ID beacon'a;Moc rozgłaszania;RSSI;Dystans;Czas;ID urządzenia;Poziom baterii;;;;Dystans;RSSI
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:17:52;GT-I9515 - 1a88bbcf523c933c;27;;;;1;-74
F4:1C:50:21:23:FD;-12;-73;1;03-12-2015 15:17:52;GT-I9515 - 1a88bbcf523c933c;27;;;;1;-73
F4:1C:50:21:23:FD;-12;-73;1;03-12-2015 15:17:53;GT-I9515 - 1a88bbcf523c933c;27;;;;1;-73
F4:1C:50:21:23:FD;-12;-73;1;03-12-2015 15:18:09;GT-I9515 - 1a88bbcf523c933c;27;;;;1;-73
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:18:24;GT-I9515 - 1a88bbcf523c933c;27;;;;1;-74
F4:1C:50:21:23:FD;-12;-73;1;03-12-2015 15:18:25;GT-I9515 - 1a88bbcf523c933c;27;;;;1;-73
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:18:26;GT-I9515 - 1a88bbcf523c933c;27;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:18:43;GT-I9515 - 1a88bbcf523c933c;26;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:18:55;GT-I9515 - 1a88bbcf523c933c;26;;;;1;-74
F4:1C:50:21:23:FD;-12;-73;1;03-12-2015 15:18:56;GT-I9515 - 1a88bbcf523c933c;26;;;;1;-73
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:18:57;GT-I9515 - 1a88bbcf523c933c;26;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:19:11;GT-I9515 - 1a88bbcf523c933c;26;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:19:13;GT-I9515 - 1a88bbcf523c933c;26;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:19:29;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:19:43;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:19:44;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:19:45;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:20:00;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:20:01;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-74
F4:1C:50:21:23:FD;-12;-73;1;03-12-2015 15:20:15;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-73
F4:1C:50:21:23:FD;-12;-73;1;03-12-2015 15:20:16;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-73
F4:1C:50:21:23:FD;-12;-73;1;03-12-2015 15:20:17;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-73
F4:1C:50:21:23:FD;-12;-74;1;03-12-2015 15:20:48;GT-I9515 - 1a88bbcf523c933c;25;;;;1;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:21:20;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-73;1,5;03-12-2015 15:21:21;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-73
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:21:36;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:21:36;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:21:37;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:21:52;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:21:53;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:22:09;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-75;1,5;03-12-2015 15:22:09;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-75
F4:1C:50:21:23:FD;-12;-75;1,5;03-12-2015 15:22:23;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-75
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:22:25;GT-I9515 - 1a88bbcf523c933c;25;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-75;1,5;03-12-2015 15:22:40;GT-I9515 - 1a88bbcf523c933c;24;;;;1,5;-75
F4:1C:50:21:23:FD;-12;-75;1,5;03-12-2015 15:22:41;GT-I9515 - 1a88bbcf523c933c;24;;;;1,5;-75
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:22:57;GT-I9515 - 1a88bbcf523c933c;24;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:23:12;GT-I9515 - 1a88bbcf523c933c;24;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-75;1,5;03-12-2015 15:23:28;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-75
F4:1C:50:21:23:FD;-12;-75;1,5;03-12-2015 15:23:28;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-75
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:23:44;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:23:45;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:24:01;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-75;1,5;03-12-2015 15:24:16;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-75
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:24:31;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:24:33;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:24:48;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:24:48;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:24:49;GT-I9515 - 1a88bbcf523c933c;23;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:25:04;GT-I9515 - 1a88bbcf523c933c;22;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:25:04;GT-I9515 - 1a88bbcf523c933c;22;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:25:04;GT-I9515 - 1a88bbcf523c933c;22;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-73;1,5;03-12-2015 15:25:05;GT-I9515 - 1a88bbcf523c933c;22;;;;1,5;-73
F4:1C:50:21:23:FD;-12;-73;1,5;03-12-2015 15:25:19;GT-I9515 - 1a88bbcf523c933c;22;;;;1,5;-73
F4:1C:50:21:23:FD;-12;-75;1,5;03-12-2015 15:25:21;GT-I9515 - 1a88bbcf523c933c;22;;;;1,5;-75
F4:1C:50:21:23:FD;-12;-74;1,5;03-12-2015 15:25:35;GT-I9515 - 1a88bbcf523c933c;22;;;;1,5;-74
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:26:24;GT-I9515 - 1a88bbcf523c933c;22;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:26:24;GT-I9515 - 1a88bbcf523c933c;22;;;;2;-78
F4:1C:50:21:23:FD;-12;-76;2;03-12-2015 15:26:40;GT-I9515 - 1a88bbcf523c933c;22;;;;2;-76
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:26:40;GT-I9515 - 1a88bbcf523c933c;22;;;;2;-78
F4:1C:50:21:23:FD;-12;-77;2;03-12-2015 15:26:41;GT-I9515 - 1a88bbcf523c933c;22;;;;2;-77
F4:1C:50:21:23:FD;-12;-92;2;03-12-2015 15:26:57;GT-I9515 - 1a88bbcf523c933c;22;;;;2;-92
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:27:13;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:27:59;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:00;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:00;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:00;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:00;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:01;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:01;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:01;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:01;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:15;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:16;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:16;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-77;2;03-12-2015 15:28:17;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-77
F4:1C:50:21:23:FD;-12;-86;2;03-12-2015 15:28:32;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-86
F4:1C:50:21:23:FD;-12;-77;2;03-12-2015 15:28:48;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-77
F4:1C:50:21:23:FD;-12;-77;2;03-12-2015 15:28:48;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-77
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:28:49;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-77;2;03-12-2015 15:29:04;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-77
F4:1C:50:21:23:FD;-12;-77;2;03-12-2015 15:29:20;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-77
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:29:21;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:29:36;GT-I9515 - 1a88bbcf523c933c;21;;;;2;-78
F4:1C:50:21:23:FD;-12;-77;2;03-12-2015 15:29:51;GT-I9515 - 1a88bbcf523c933c;20;;;;2;-77
F4:1C:50:21:23:FD;-12;-78;2;03-12-2015 15:29:52;GT-I9515 - 1a88bbcf523c933c;20;;;;2;-78
F4:1C:50:21:23:FD;-12;-77;2;03-12-2015 15:30:24;GT-I9515 - 1a88bbcf523c933c;20;;;;2;-77
F4:1C:50:21:23:FD;-12;-78;2,5;03-12-2015 15:31:04;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-78
F4:1C:50:21:23:FD;-12;-82;2,5;03-12-2015 15:31:12;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-82
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:31:12;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:31:12;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:31:12;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:31:13;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-82;2,5;03-12-2015 15:31:28;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-82
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:31:29;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:31:43;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-88;2,5;03-12-2015 15:31:45;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-88
F4:1C:50:21:23:FD;-12;-86;2,5;03-12-2015 15:31:59;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-86
F4:1C:50:21:23:FD;-12;-86;2,5;03-12-2015 15:32:00;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-86
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:32:00;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:32:01;GT-I9515 - 1a88bbcf523c933c;20;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-85;2,5;03-12-2015 15:32:16;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-85
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:32:16;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-85;2,5;03-12-2015 15:32:17;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-85
F4:1C:50:21:23:FD;-12;-85;2,5;03-12-2015 15:32:17;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-85
F4:1C:50:21:23:FD;-12;-86;2,5;03-12-2015 15:32:32;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-86
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:32:48;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:32:49;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:33:20;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:33:37;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:33:37;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:33:52;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:33:53;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:34:08;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:34:09;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:34:23;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:34:24;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:34:25;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-84;2,5;03-12-2015 15:34:40;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-84
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:34:40;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:34:41;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-83;2,5;03-12-2015 15:34:56;GT-I9515 - 1a88bbcf523c933c;19;;;;2,5;-83
F4:1C:50:21:23:FD;-12;-92;3;03-12-2015 15:35:28;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-92
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:35:29;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-90
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:35:43;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-90
F4:1C:50:21:23:FD;-12;-92;3;03-12-2015 15:35:44;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-92
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:36:01;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-90
F4:1C:50:21:23:FD;-12;-91;3;03-12-2015 15:36:15;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-91
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:36:17;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-90
F4:1C:50:21:23:FD;-12;-91;3;03-12-2015 15:36:32;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-91
F4:1C:50:21:23:FD;-12;-91;3;03-12-2015 15:36:48;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-91
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:37:04;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-90
F4:1C:50:21:23:FD;-12;-86;3;03-12-2015 15:37:05;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-86
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:37:06;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-89
F4:1C:50:21:23:FD;-12;-91;3;03-12-2015 15:37:20;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-91
F4:1C:50:21:23:FD;-12;-92;3;03-12-2015 15:37:21;GT-I9515 - 1a88bbcf523c933c;18;;;;3;-92
F4:1C:50:21:23:FD;-12;-91;3;03-12-2015 15:42:03;GT-I9515 - 1a88bbcf523c933c;16;;;;3;-91
F4:1C:50:21:23:FD;-12;-83;3;03-12-2015 15:42:09;GT-I9515 - 1a88bbcf523c933c;16;;;;3;-83
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:42:56;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-89
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:42:57;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-89
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:42:57;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-89
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:42:57;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-89
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:42:57;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-89
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:42:57;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-89
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:42:57;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-89
F4:1C:50:21:23:FD;-12;-89;3;03-12-2015 15:42:58;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-89
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:43:12;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-90
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:43:12;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-90
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:43:13;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-90
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:43:29;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-90
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:43:30;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-90
F4:1C:50:21:23:FD;-12;-91;3;03-12-2015 15:43:43;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-91
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:43:45;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-90
F4:1C:50:21:23:FD;-12;-90;3;03-12-2015 15:43:45;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-90
F4:1C:50:21:23:FD;-12;-91;3;03-12-2015 15:44:15;GT-I9515 - 1a88bbcf523c933c;15;;;;3;-91
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:44:48;GT-I9515 - 1a88bbcf523c933c;15;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:44:49;GT-I9515 - 1a88bbcf523c933c;15;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-82;3,5;03-12-2015 15:45:04;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-82
F4:1C:50:21:23:FD;-12;-81;3,5;03-12-2015 15:45:05;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-81
F4:1C:50:21:23:FD;-12;-81;3,5;03-12-2015 15:45:20;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-81
F4:1C:50:21:23:FD;-12;-83;3,5;03-12-2015 15:45:20;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-83
F4:1C:50:21:23:FD;-12;-82;3,5;03-12-2015 15:45:21;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-82
F4:1C:50:21:23:FD;-12;-81;3,5;03-12-2015 15:45:36;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-81
F4:1C:50:21:23:FD;-12;-82;3,5;03-12-2015 15:45:37;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-82
F4:1C:50:21:23:FD;-12;-83;3,5;03-12-2015 15:45:37;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-83
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:45:51;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:45:52;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:45:52;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:46:09;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:46:23;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:46:24;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:46:25;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:47:11;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:47:12;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:47:13;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-82;3,5;03-12-2015 15:47:27;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-82
F4:1C:50:21:23:FD;-12;-83;3,5;03-12-2015 15:47:28;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-83
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:47:29;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:47:45;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:48:00;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:48:00;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:48:01;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:48:15;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:48:16;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:48:17;GT-I9515 - 1a88bbcf523c933c;14;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:48:32;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:48:32;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:48:33;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-86;3,5;03-12-2015 15:48:48;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-86
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:48:49;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:49:04;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-84;3,5;03-12-2015 15:49:19;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-84
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:49:20;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-85;3,5;03-12-2015 15:49:21;GT-I9515 - 1a88bbcf523c933c;13;;;;3,5;-85
F4:1C:50:21:23:FD;-12;-98;4;03-12-2015 15:49:52;GT-I9515 - 1a88bbcf523c933c;13;;;;4;-98
F4:1C:50:21:23:FD;-12;-98;4;03-12-2015 15:50:11;GT-I9515 - 1a88bbcf523c933c;13;;;;4;-98
F4:1C:50:21:23:FD;-12;-91;4;03-12-2015 15:51:43;GT-I9515 - 1a88bbcf523c933c;12;;;;4;-91
F4:1C:50:21:23:FD;-12;-86;4;03-12-2015 15:51:44;GT-I9515 - 1a88bbcf523c933c;12;;;;4;-86
F4:1C:50:21:23:FD;-12;-96;4;03-12-2015 15:51:59;GT-I9515 - 1a88bbcf523c933c;12;;;;4;-96
F4:1C:50:21:23:FD;-12;-89;4;03-12-2015 15:52:31;GT-I9515 - 1a88bbcf523c933c;12;;;;4;-89
F4:1C:50:21:23:FD;-12;-89;4;03-12-2015 15:52:31;GT-I9515 - 1a88bbcf523c933c;12;;;;4;-89
